2023-12-10 08:47:30.701 [info] Extension host with pid 109 started
2023-12-10 08:47:30.955 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-12-10 08:47:30.965 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2023-12-10 08:47:30.971 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2023-12-10 08:47:31.822 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2023-12-10 08:47:31.973 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2023-12-10 08:47:31.987 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-12-10 08:47:32.030 [info] Eager extensions activated
2023-12-10 08:47:32.040 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-12-10 08:47:32.043 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-12-10 08:48:07.631 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2023-12-10 08:48:07.821 [info] ExtensionService#_doActivateExtension ms-vscode.cpptools, startup: false, activationEvent: '*'
2023-12-10 08:48:10.515 [info] ExtensionService#_doActivateExtension platformio.platformio-ide, startup: false, activationEvent: 'onView:platformio-ide.quickAccess'
2023-12-10 08:48:22.764 [info] Extension host terminating: renderer closed the MessagePort
2023-12-10 08:48:22.771 [error] An error occurred when deactivating the extension 'ms-vscode.cpptools':
2023-12-10 08:48:22.776 [error] TypeError: Cannot read properties of undefined (reading 'timeTelemetryCollector')
	at Object.deactivate (/home/alextrical/.var/app/com.vscodium.codium/data/codium/extensions/ms-vscode.cpptools-1.3.1/dist/main.js:41325:13)
	at Object.deactivate (/home/alextrical/.var/app/com.vscodium.codium/data/codium/extensions/ms-vscode.cpptools-1.3.1/dist/main.js:46224:27)
	at d._deactivate (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12620)
	at /app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:10105
	at Array.map (<anonymous>)
	at d._deactivateAll (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:10093)
	at d.terminate (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:10473)
	at o.terminate (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:1908)
	at a (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:11551)
	at MessagePortMain.<anonymous> (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7626)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain.emit (node:domain:489:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-12-10 08:48:22.782 [error] Canceled: Canceled
	at new f (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:119809)
	at n._remoteCall (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13788)
	at F.<computed>.x.charCodeAt.F.<computed> (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10331)
	at i._doExecuteCommand (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:157431)
	at i.executeCommand (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:156756)
	at p.registerCommand.description (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:156000)
	at i._executeContributedCommand (/app/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:158069)
